iArmyAirOfflineSavingv22_1.swf Filmrapport
--------------------------------------------

Frame #    Framebytes    Totaal aantal bytes    Scène
Symbol 1637                                          61             0                     0
Symbol 1638                                          62             0                     0
Symbol 1639                                          62             0                     0
Symbol 1641                                          62             0                     0
Symbol 1642                                           0             0                     0
Symbol 1644                                          62             0                     0
Symbol 1646                                           0             0                     0
Symbol 1648                                          69             0                     0
Symbol 1650                                           0             0                     0
Symbol 1652                                          84             0                     0
Symbol 1654                                          62             0                     0
Symbol 1655                                           0             0                     0
Symbol 1659                                          38             0                     0
Symbol 1662                                          38             0                     0
Symbol 1664                                         116             0                     0
Symbol 1667                                          38             0                     0
Symbol 1670                                          38             0                     0
Symbol 1671                                           0             0                     0
Symbol 1673                                         103             0                     0
Symbol 1674                                           0             0                     0
Symbol 1675                                          50             0                     0
Symbol 1676                                           0             0                     0
Symbol 1679                                          39             0                     0
Symbol 1684                                         122             0                     0
Symbol 1688                                          39             0                     0
Symbol 1693                                          39             0                     0
Symbol 1698                                          39             0                     0
Symbol 1703                                          39             0                     0
Symbol 1719                                         546             0                     0
Symbol 1720                                           0             0                     0
Symbol 1722                                          41             0                     0
Symbol 1723                                         122             0                     0
Symbol 1724                                          81             0                     0
Symbol 1725                                          69             0                     0
Symbol 1727                                         148             0                     0
Symbol 1728                                         176             0                     0
Symbol 1729                                           0             0                     0
Symbol 1730                                          51             0                     0
Symbol 1731                                           0             0                     0
Symbol 1732                                           0             0                     0
Symbol 1734                                         278             0                     0
Symbol 1735                                           0             0                     0
Symbol 1736                                         121             0                     0
Symbol 1737                                          39             0                     0
Symbol 1757                                         148             0                     0
Symbol 1758                                           0             0                     0
Symbol 1759                                           0             0                     0
Symbol 1761                                          39             0                     0
Symbol 1763                                          39             0                     0
Symbol 1765                                          39             0                     0
Symbol 1767                                          39             0                     0
Symbol 1768                                           0             0                     0
Symbol 1769                                          39             0                     0
Symbol 1770                                           0             0                     0
Symbol 1771                                         258             0                     0
Symbol 1772                                           0             0                     0
Symbol 1773                                           0             0                     0
Symbol 1776                                          38             0                     0
Symbol 1779                                           0             0                     0
Symbol 1781                                         142             0                     0
Symbol 1782                                           0             0                     0
Symbol 1784                                         366             0                     0
Symbol 1788                                          39             0                     0
Symbol 1789                                         429             0                     0
Symbol 1790                                           0             0                     0
Symbol 1792                                         105             0                     0
Symbol 1793                                           0             0                     0
Symbol 1794                                          43             0                     0
Symbol 1797                                          42             0                     0
Symbol 1799                                           0           158                     0
Symbol 1800                                          66             0                     0
Symbol 1801                                           0             0                     0
Symbol 1802                                           0             0                     0
Symbol 1803                                           0             0                     0
Symbol 1805                                         145             0                     0
Symbol 1807                                          39             0                     0
Symbol 1809                                          46             0                     0
Symbol 1812                                          38             0                     0
Symbol 1813                                          39             0                     0
Symbol 1814                                          65             0                     0
Symbol 1815                                           0             0                     0
Symbol 1816                                           0             0                     0
Symbol 1817                                           0             0                     0
Symbol 1818                                           0             0                     0
Symbol 1819                                           0             0                     0
Symbol 1820                                          39             0                     0
Symbol 1823                                          67             0                     0
Symbol 1824                                           0             0                     0
Symbol 1825                                          50             0                     0
Symbol 1826                                          50             0                     0
Symbol 1827                                           0             0                     0
Symbol 1828                                           0             0                     0
Symbol 1833                                         260             0                     0
Symbol 1834                                           0             0                     0
Symbol 1835                                           0             0                     0
Symbol 1836                                           0             0                     0
Symbol 1837                                         174             0                     0
Symbol 1838                                         187             0                     0
Symbol 1839                                           0             0                     0
Symbol 1842                                          42             0                     0
Symbol 1844                                          88             0                     0
Symbol 1845                                           0           132                     0
Symbol 1848                                          42             0                     0
Symbol 1851                                         101             0                     0
Symbol 1852                                           0             0                     0
Symbol 1853                                           0             0                     0
Symbol 1854                                           0             0                     0
Symbol 1855                                           0             0                     0
Symbol 1856                                           0             0                     0
Symbol 1858                                         278             0                     0
Symbol 1859                                           0             0                     0
Symbol 1860                                           0             0                     0
Symbol 1863                                          68             0                     0
Symbol 1864                                           0             0                     0
Symbol 1869                                          42             0                     0
Symbol 1872                                          49             0                     0
Symbol 1876                                          43             0                     0
Symbol 1878                                           0             0                     0
Symbol 1880                                          77             0                     0
Symbol 1882                                          50             0                     0
Symbol 1883                                         112             0                     0
Symbol 1884                                           0           142                     0
Symbol 1885                                          38            46                     0
Symbol 1888                                          64             0                     0
Symbol 1889                                          37             0                     0
Symbol 1892                                          32             0                     0
Symbol 1894                                          32             0                     0
Symbol 1895                                           0             0                     0
Symbol 1896                                           0             0                     0
Symbol 1898                                          55             0                     0
Symbol 1899                                           0             0                     0
Symbol 1900                                           0             0                     0
Symbol 1901                                           0             0                     0
Symbol 1905                                           0           411                     0
Symbol 1906                                           0             0                     0
Symbol 1907                                           0             0                     0
Symbol 1908                                           0             0                     0
Symbol 1909                                           0             0                     0
Symbol 1911                                           0             0                     0
Symbol 1913                                         258             0                     0
Symbol 1914                                           0           715                     0
Symbol 1915                                         354             0                     0
Symbol 1916                                           0             0                     0
Symbol 1917                                           0             0                     0
Symbol 1918                                         493             0                     0
Symbol 1919                                           0             0                     0
Symbol 1920                                           0             0                     0
Symbol 1922                                           0           888                     0
Symbol 1925                                        2202             0                     0
Symbol 1926                                        1052             0                     0
Symbol 1927                                          38             0                     0
Symbol 1928                                          81             0                     0
Symbol 1930                                          68             0                     0
Symbol 1931                                           0             0                     0
Symbol 1934                                         202             0                     0
Symbol 1935                                           0             0                     0
Symbol 1936                                           0             0                     0
Symbol 1937                                          93             0                     0
Symbol 1939                                          39             0                     0
Symbol 1942                                         343             0                     0
Symbol 1943                                          47             0                     0
Symbol 1944                                          47             0                     0
Symbol 1945                                           0             0                     0
Symbol 1946                                           0             0                     0
Symbol 1948                                          67             0                     0
Symbol 1949                                           0             0                     0
Symbol 1950                                           0             0                     0
Symbol 1952                                         325             0                     0
Symbol 1955                                          38             0                     0
Symbol 1958                                          39             0                     0
Symbol 1961                                          38             0                     0
Symbol 1963                                          42             0                     0
Symbol 1965                                         260             0                     0
Symbol 1966                                          85             0                     0
Symbol 1967                                          86             0                     0
Symbol 1968                                          85             0                     0
Symbol 1969                                           0             0                     0
Symbol 1970                                           0             0                     0
Symbol 1972                                          39             0                     0
Symbol 1975                                         295             0                     0
Symbol 1976                                          47             0                     0
Symbol 1977                                           0             0                     0
Symbol 1978                                           0             0                     0
Symbol 1980                                          68             0                     0
Symbol 1981                                           0             0                     0
Symbol 1983                                          68             0                     0
Symbol 1985                                          67             0                     0
Symbol 1986                                          75             0                     0
Symbol 1987                                          67             0                     0
Symbol 1988                                          75             0                     0
Symbol 1989                                          75             0                     0
Symbol 1990                                          67             0                     0
Symbol 1991                                          75             0                     0
Symbol 1992                                           0             0                     0
Symbol 1993                                           0             0                     0
Symbol 1994                                           0             0                     0
Symbol 1996                                          67             0                     0
Symbol 1997                                           0             0                     0
Symbol 1999                                          67             0                     0
Symbol 2000                                           0             0                     0
Symbol 2003                                          39             0                     0
Symbol 2006                                          39             0                     0
Symbol 2007                                           0             0                     0
Symbol 2009                                           0             0                     0
Symbol 2011                                          39             0                     0
Symbol 2013                                          39             0                     0
Symbol 2015                                          39             0                     0
Symbol 2017                                          39             0                     0
Symbol 2019                                          39             0                     0
Symbol 2022                                          66             0                     0
Symbol 2024                                          39             0                     0
Symbol 2025                                          38             0                     0
Symbol 2027                                           0             0                     0
Symbol 2030                                           0             0                     0
Symbol 2031                                          51             0                     0
Symbol 2033                                           0           156                     0
Symbol 2037                                         209             0                     0
Symbol 2040                                         252           592                     0
Symbol 2042                                           0           153                     0
Symbol 2045                                          66           162                     0
Symbol 2046                                           0             0                     0
Symbol 2048                                           0           158                     0
Symbol 2050                                           0           153                     0
Symbol 2055                                         647           596                     0
Symbol 2056                                           0           396                     0
Symbol 4451                                         306             0                     0
Symbol 4446                                         261             0                     0
Symbol 4449                                         259             0                     0
Symbol 2058                                          68             0                     0
Symbol 2059                                           0             0                     0
Symbol 2060                                           0             0                     0
Symbol 2063                                          42           158                     0
Symbol 2066                                          39             0                     0
Symbol 2069                                          94             0                     0
Symbol 2070                                          39             0                     0
Symbol 2072                                          60             0                     0
Symbol 2073                                          48             0                     0
Symbol 2074                                          39             0                     0
Symbol 2075                                          48             0                     0
Symbol 2076                                           0             0                     0
Symbol 2077                                           0             0                     0
Symbol 2078                                          95             0                     0
Symbol 2080                                          74             0                     0
Symbol 2081                                          66             0                     0
Symbol 2083                                          48             0                     0
Symbol 2084                                          38             0                     0
Symbol 2085                                           0             0                     0
Symbol 2086                                           0             0                     0
Symbol 2087                                          39             0                     0
Symbol 2088                                           0             0                     0
Symbol 2089                                         181             0                     0
Symbol 2091                                         115             0                     0
Symbol 2092                                          55             0                     0
Symbol 2093                                           0             0                     0
Symbol 2094                                           0             0                     0
Symbol 2097                                          68             0                     0
Symbol 2099                                         141             0                     0
Symbol 2100                                          48             0                     0
Symbol 2103                                          37             0                     0
Symbol 2106                                          37             0                     0
Symbol 2107                                           0             0                     0
Symbol 2108                                           0             0                     0
Symbol 2111                                          39             0                     0
Symbol 2112                                          85             0                     0
Symbol 2113                                          48             0                     0
Symbol 2114                                         254             0                     0
Symbol 2115                                          39             0                     0
Symbol 2116                                          67             0                     0
Symbol 2117                                          39             0                     0
Symbol 2118                                          85             0                     0
Symbol 2119                                          48             0                     0
Symbol 2120                                         445             0                     0
Symbol 2121                                           0             0                     0
Symbol 2122                                           0             0                     0
Symbol 2124                                         299             0                     0
Symbol 2125                                          49             0                     0
Symbol 2126                                           0             0                     0
Symbol 2127                                           0             0                     0
Symbol 2129                                          62             0                     0
Symbol 2130                                           0             0                     0
Symbol 2131                                           0             0                     0
Symbol 2132                                           0             0                     0
Symbol 2133                                          90             0                     0
Symbol 2134                                           0             0                     0
Symbol 2135                                           0             0                     0
Symbol 2137                                          65             0                     0
Symbol 2138                                           0             0                     0
Symbol 2139                                           0             0                     0
Symbol 2141                                          68             0                     0
Symbol 2142                                           0             0                     0
Symbol 2143                                           0             0                     0
Symbol 2144                                           0             0                     0
Symbol 2147                                          79             0                     0
Symbol 2148                                           0             0                     0
Symbol 2151                                          79             0                     0
Symbol 2154                                          79             0                     0
Symbol 2157                                          79             0                     0
Symbol 2160                                          79             0                     0
Symbol 2162                                          51             0                     0
Symbol 2163                                           0             0                     0
Symbol 2167                                          79             0                     0
Symbol 2170                                          79             0                     0
Symbol 2171                                           0             0                     0
Symbol 2174                                          79             0                     0
Symbol 2177                                          79             0                     0
Symbol 2178                                         325             0                     0
Symbol 2179                                           0             0                     0
Symbol 2180                                           0             0                     0
Symbol 2183                                         162             0                     0
Symbol 2185                                          92             0                     0
Symbol 2186                                           0             0                     0
Symbol 2187                                          69             0                     0
Symbol 2188                                         129             0                     0
Symbol 2189                                           0             0                     0
Symbol 2192                                          42           158                     0
Symbol 2194                                           0           185                     0
Symbol 2197                                          39             0                     0
Symbol 2198                                           0             0                     0
Symbol 2205                                         205             0                     0
Symbol 2207                                         236             0                     0
Symbol 2208                                          66             0                     0
Symbol 2209                                           0             0                     0
Symbol 2211                                          67             0                     0
Symbol 2214                                          39             0                     0
Symbol 2217                                          39             0                     0
Symbol 2218                                           0             0                     0
Symbol 2221                                          41             0                     0
Symbol 2222                                           0             0                     0
Symbol 2225                                          39             0                     0
Symbol 2227                                          73             0                     0
Symbol 2228                                           0             0                     0
Symbol 2231                                          38             0                     0
Symbol 2232                                          35             0                     0
Symbol 2234                                          97             0                     0
Symbol 2235                                           0             0                     0
Symbol 2238                                          39             0                     0
Symbol 2239                                          35             0                     0
Symbol 2241                                         120             0                     0
Symbol 2243                                          39             0                     0
Symbol 2245                                           0             0                     0
Symbol 2246                                         148             0                     0
Symbol 2248                                           0             0                     0
Symbol 2249                                         149             0                     0
Symbol 2251                                           0             0                     0
Symbol 2252                                         149             0                     0
Symbol 2253                                           0             0                     0
Symbol 2254                                           0             0                     0
Symbol 2256                                         105             0                     0
Symbol 2257                                           0             0                     0
Symbol 2260                                         204             0                     0
Symbol 2263                                          93             0                     0
Symbol 2265                                         203             0                     0
Symbol 2267                                          94             0                     0
Symbol 2269                                         204             0                     0
Symbol 2270                                          93             0                     0
Symbol 2272                                         203             0                     0
Symbol 2273                                          95             0                     0
Symbol 2275                                           0             0                     0
Symbol 2277                                          37             0                     0
Symbol 2279                                          39             0                     0
Symbol 2281                                          39             0                     0
Symbol 2283                                          39             0                     0
Symbol 2285                                          39             0                     0
Symbol 2289                                         411             0                     0
Symbol 2290                                           0             0                     0
Symbol 2291                                           0             0                     0
Symbol 2293                                         136             0                     0
Symbol 2294                                           0             0                     0
Symbol 2297                                          37             0                     0
Symbol 2301                                          66             0                     0
Symbol 2302                                           0             0                     0
Symbol 2305                                          38             0                     0
Symbol 2306                                           0             0                     0
Symbol 2307                                         534             0                     0
Symbol 2311                                          42             0                     0
Symbol 2312                                         840             0                     0
Symbol 2313                                           0             0                     0
Symbol 2314                                         261             0                     0
Symbol 2315                                           0             0                     0
Symbol 2316                                           0             0                     0
Symbol 2317                                           0             0                     0
Symbol 2318                                          39             0                     0
Symbol 2319                                          37             0                     0
Symbol 2322                                          74             0                     0
Symbol 2324                                          38             0                     0
Symbol 2328                                         119             0                     0
Symbol 2330                                          39             0                     0
Symbol 2331                                          65             0                     0
Symbol 2332                                          83             0                     0
Symbol 2333                                         127             0                     0
Symbol 2334                                          65             0                     0
Symbol 2335                                          83             0                     0
Symbol 2336                                         129             0                     0
Symbol 2337                                          65             0                     0
Symbol 2338                                         281             0                     0
Symbol 2339                                           0             0                     0
Symbol 2341                                         381             0                     0
Symbol 2344                                          81             0                     0
Symbol 2345                                         114             0                     0
Symbol 2346                                           0             0                     0
Symbol 2349                                          82             0                     0
Symbol 2351                                          66             0                     0
Symbol 2352                                           0             0                     0
Symbol 2354                                          79             0                     0
Symbol 2356                                          66             0                     0
Symbol 2357                                           0             0                     0
Symbol 2360                                          81             0                     0
Symbol 2362                                          66             0                     0
Symbol 2363                                           0             0                     0
Symbol 2365                                          66             0                     0
Symbol 2366                                           0             0                     0
Symbol 2370                                          43           185                     0
Symbol 2373                                          79             0                     0
Symbol 2375                                          66             0                     0
Symbol 2376                                           0             0                     0
Symbol 2377                                          53             0                     0
Symbol 2378                                           0             0                     0
Symbol 2379                                           0             0                     0
Symbol 2381                                          66             0                     0
Symbol 2382                                           0             0                     0
Symbol 2384                                          66             0                     0
Symbol 2385                                           0             0                     0
Symbol 2387                                         267             0                     0
Symbol 2388                                         258             0                     0
Symbol 2389                                         275             0                     0
Symbol 2390                                         258             0                     0
Symbol 2391                                         267             0                     0
Symbol 2392                                         276             0                     0
Symbol 2393                                         304             0                     0
Symbol 2394                                           0             0                     0
Symbol 2396                                         276             0                     0
Symbol 2397                                         267             0                     0
Symbol 2398                                         214             0                     0
Symbol 2401                                          81             0                     0
Symbol 2404                                          81             0                     0
Symbol 2405                                          67             0                     0
Symbol 2406                                          39             0                     0
Symbol 2407                                         147             0                     0
Symbol 2409                                          66             0                     0
Symbol 2410                                          67             0                     0
Symbol 2411                                         147             0                     0
Symbol 2412                                          66             0                     0
Symbol 2413                                          68             0                     0
Symbol 2414                                         147             0                     0
Symbol 2415                                          66             0                     0
Symbol 2416                                          67             0                     0
Symbol 2417                                         147             0                     0
Symbol 2418                                          67             0                     0
Symbol 2419                                          36             0                     0
Symbol 2420                                           0             0                     0
Symbol 2422                                          39             0                     0
Symbol 2423                                           0             0                     0
Symbol 2424                                          68             0                     0
Symbol 2425                                          39             0                     0
Symbol 2426                                          39             0                     0
Symbol 2427                                         102             0                     0
Symbol 2428                                          48             0                     0
Symbol 2429                                         102             0                     0
Symbol 2430                                          75             0                     0
Symbol 2431                                          87             0                     0
Symbol 2432                                           0             0                     0
Symbol 2433                                          49             0                     0
Symbol 2435                                          48             0                     0
Symbol 2436                                           0             0                     0
Symbol 2439                                          72             0                     0
Symbol 2442                                          72             0                     0
Symbol 2443                                           0             0                     0
Symbol 2448                                          39             0                     0
Symbol 2449                                           0             0                     0
Symbol 2450                                           0             0                     0
Symbol 2451                                           0             0                     0
Symbol 2452                                           0             0                     0
Symbol 2453                                          39             0                     0
Symbol 2456                                         123             0                     0
Symbol 2457                                           0             0                     0
Symbol 2460                                           0             0                     0
Symbol 2463                                           0             0                     0
Symbol 2465                                          68             0                     0
Symbol 2466                                          45             0                     0
Symbol 2468                                          38             0                     0
Symbol 2470                                          38             0                     0
Symbol 2472                                          38             0                     0
Symbol 2473                                           0             0                     0
Symbol 2474                                           0             0                     0
Symbol 2477                                          82             0                     0
Symbol 2480                                          71             0                     0
Symbol 2482                                          39             0                     0
Symbol 2484                                          39             0                     0
Symbol 2486                                          39             0                     0
Symbol 2488                                          39             0                     0
